# ELBREAD: Elaboration process.
# ELBREAD: Warning: Module 'control_unit' does not have a `timescale directive, but previous modules do.
# ELBREAD: Warning: Module 'complex_Alu' does not have a `timescale directive, but previous modules do.
# ELBREAD: Warning: Module 'vXc_mul3_add' does not have a `timescale directive, but previous modules do.
# ELBREAD: Warning: Module 'vXc_mul3_sub' does not have a `timescale directive, but previous modules do.
# ELBREAD: Warning: Module 'fpadd' does not have a `timescale directive, but previous modules do.
# ELBREAD: Warning: Module 'complex_eight_Dot_Product_Multiply_with_control_row' does not have a `timescale directive, but previous modules do.
# ELBREAD: Elaboration time 0.0 [s].
asim -advdataflow  -O5 +access +r +m+tb tb
# KERNEL:         799 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         800 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         800 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         801 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         801 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         802 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         802 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         803 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         803 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         804 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         804 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         805 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         805 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         806 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         806 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         807 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         807 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         808 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         808 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         809 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         809 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         810 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         810 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         811 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         811 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         812 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         812 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         813 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         813 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         814 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         814 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         815 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         815 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         816 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         816 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         817 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         817 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         818 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         818 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         819 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         819 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         820 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         820 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         821 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         821 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         822 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         822 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         823 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         823 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         824 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         824 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         825 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         825 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         826 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         826 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         827 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         827 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         828 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         828 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         829 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         829 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         830 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         830 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         831 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         831 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         832 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         832 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         833 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         833 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         834 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         834 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         835 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         835 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         836 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         836 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         837 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         837 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         838 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         838 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         839 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         839 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         840 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         840 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         841 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         841 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         842 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         842 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         843 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         843 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         844 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         844 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         845 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         845 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         846 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         846 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         847 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         847 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         848 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         848 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         849 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         849 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         850 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         850 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         851 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         851 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         852 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         852 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         853 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         853 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         854 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         854 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         855 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         855 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         856 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         856 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         857 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         857 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         858 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         858 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         859 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         859 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         860 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         860 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         861 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         861 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         862 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         862 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         863 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         863 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         864 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         864 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         865 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         865 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         866 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         866 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         867 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         867 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         868 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         868 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         869 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         869 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         870 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         870 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         871 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         871 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         872 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         872 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         873 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         873 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         874 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         874 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         875 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         875 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
# KERNEL:         876 :: 0000000000000000 0000000000000000 0000000000000000 0000000000000000 
